fight_id,fighter_id
6232,444
6233,3350
6233,241
6234,672
6234,2058
6235,2394
6235,2883
6236,3143
6236,1990
6237,3479
6237,2265
6238,3430
6238,3003
6239,1744
6239,3132
6240,1908
6240,1947
6241,3652
6241,3166
6242,1514
6242,2356
6243,1348
6243,587
6244,586
6244,2454
6245,1103
6245,3453
6246,929
6246,65
6247,3861
6247,1826
6248,117
6248,4084
6249,942
6249,3257
6250,2747
6250,2556
6251,1383
6251,3110
6252,2198
6252,3375
6253,1667
6253,4082
6254,4105
6254,299
6255,265
6255,677
6256,2324
6256,282
6257,1923
6257,1120
6258,3668
6258,3669
6259,2027
6259,2503
6260,4158
6260,3144
6261,514
6261,3422
6262,4422
6262,2711
6263,3829
6263,205
6264,4020
6264,496
6265,4290
6265,1406
6266,48
6266,2300
6267,1968
6267,1589
6268,102
6268,380
6269,543
6269,1823
6270,1849
6270,3403
6271,2015
6271,3072
6272,3373
6272,2810
6273,189
6273,505
6274,1481
6274,2402
6275,1365
6275,4068
6276,399
6276,847
6277,709
6277,842
6278,3817
6278,3755
6279,2696
6279,3049
6280,3516
6280,3618
6281,493
6281,2489
6282,2551
6282,4086
6283,2656
6283,3539
6284,8
6284,876
6285,1570
6285,1718
6286,2688
6286,1052
6287,561
6287,144
6288,3431
6288,383
6289,955
6289,2167
6290,2757
6290,3653
6291,2950
6291,4203
6292,1069
6292,3087
6293,4406
6293,1077
6294,3151
6294,3714
6295,3759
6295,2736
6296,770
6296,3409
6297,3654
6297,2899
6298,3779
6298,1441
6299,454
6299,1649
6300,702
6300,1921
6301,2927
6301,3184
6302,875
6302,1695
6303,4220
6303,3534
6304,2946
6304,1339
6305,1418
6305,1400
6306,3408
6306,1819
6307,4136
6307,3394
6308,727
6308,1533
6309,2497
6309,25
6310,1090
6310,2840
6311,1436
6311,485
6312,935
6312,3374
6313,2882
6313,610
6314,887
6314,861
6315,1400
6315,611
6316,1099
6316,3349
6317,3503
6317,3700
6318,2048
6318,2141
6319,511
6319,1217
6320,1432
6320,2607
6321,1175
6321,180
6322,2128
6322,1040
6323,2175
6323,2451
6324,3810
6324,2423
6325,2125
6325,2666
6326,4344
6326,1642
6327,3845
6327,3134
6328,2928
6328,3303
6329,2945
6329,1909
6330,3013
6330,3366
6331,4188
6331,2817
6332,1479
6332,4060
6333,683
6333,551
6334,1075
6334,710
6335,1396
6335,890
6336,781
6336,4172
6337,2799
6337,4095
6338,1739
6338,3110
6339,129
6339,2759
6340,1325
6340,2921
6341,3465
6341,4418
6342,2076
6342,1046
6343,3241
6343,4077
6344,1829
6344,3295
6345,2906
6345,155
6346,2241
6346,678
6347,4088
6347,4205
6348,1718
6348,2387
6349,3508
6349,4373
6350,372
6350,3981
6351,4169
6351,2955
6352,3811
6352,239
6353,84
6353,1826
6354,4187
6354,274
6355,4309
6355,2346
6356,3639
6356,1779
6357,1605
6357,841
6358,1766
6358,1487
6359,2592
6359,3080
6360,659
6360,1306
6361,3208
6361,519
6362,1067
6362,4163
6363,4433
6363,2794
6364,796
6364,4110
6365,2890
6365,1938
6366,946
6366,116
6367,1890
6367,628
6368,152
6368,4341
6369,561
6369,2200
6370,2661
6370,111
6371,172
6371,3784
6372,236
6372,4311
6373,2229
6373,3822
6374,3420
6374,3385
6375,3372
6375,1697
6376,1752
6376,3149
6377,3793
6377,2877
6378,164
6378,1048
6379,2286
6379,1400
6380,2234
6380,1341
6381,2330
6381,3453
6382,1478
6382,4376
6383,1961
6383,4359
6384,4335
6384,3539
6385,676
6385,442
6386,3964
6386,4182
6387,3768
6387,2695
6388,1505
6388,3193
6389,2576
6389,2058
6390,2444
6390,4199
6391,4267
6391,261
6392,4442
6392,1962
6393,3152
6393,4027
6394,1314
6394,2711
6395,87
6395,841
6396,3533
6396,1514
6397,817
6397,1676
6398,3310
6398,1224
6399,1240
6399,64
6400,553
6400,3352
6401,782
6401,1992
6402,2622
6402,1550
6403,2488
6403,380
6404,134
6404,2741
6405,4349
6405,3700
6406,3469
6406,4076
6407,2740
6407,819
6408,1770
6408,1104
6409,2988
6409,2896
6410,1333
6410,1964
6411,3162
6411,2814
6412,2880
6412,3061
6413,3156
6413,2924
6414,3573
6414,2181
6415,3010
6415,2493
6416,675
6416,3072
6417,1149
6417,1923
6418,1141
6418,1350
6419,1758
6419,3933
6420,3870
6420,2556
6421,1087
6421,3916
6422,1192
6422,1324
6423,209
6423,3720
6424,1674
6424,2213
6425,4011
6425,2732
6426,876
6426,2236
6427,3408
6427,487
6428,810
6428,1990
6429,444
6429,2523
6430,1702
6430,3134
6431,467
6431,77
6432,533
6432,418
6433,2382
6433,651
6434,411
6434,3430
6435,3652
6435,737
6436,677
6436,1975
6437,1569
6437,1840
6438,1418
6438,929
6439,4117
6439,1280
6440,2930
6440,1481
6441,3382
6441,924
6442,266
6442,1640
6443,1378
6443,2697
6444,3837
6444,2886
6445,1197
6445,3079
6446,2705
6446,1202
6447,1328
6447,2833
6448,403
6448,1443
6449,4327
6449,3426
6450,2427
6450,98
6451,3869
6451,885
6452,282
6452,2856
6453,4062
6453,889
6454,1868
6454,633
6455,3108
6455,1120
6456,1444
6456,299
6457,117
6457,87
6458,1589
6458,3227
6459,3794
6459,2489
6460,1645
6460,3886
6461,2058
6461,1500
6462,948
6462,4274
6463,2713
6463,3714
6464,980
6464,2397
6465,2454
6465,2171
6466,672
6466,4096
6467,3390
6467,3127
6468,2656
6468,2899
6469,4136
6469,180
6470,1570
6470,1487
6471,1649
6471,2660
6472,496
6472,587
6473,2236
6473,4076
6474,4291
6474,21
6475,3099
6475,301
6476,3381
6476,3049
6477,3881
6477,153
6478,317
6478,907
6479,3887
6479,3739
6480,710
6480,1077
6481,329
6481,2945
6482,3257
6482,505
6483,2722
6483,2607
6484,300
6484,3166
6485,3134
6485,875
6486,4220
6486,1676
6487,105
6487,1652
6488,1383
6488,444
6489,3087
6489,2451
6490,4443
6490,2536
6491,3028
6491,2883
6492,3403
6492,241
6493,3366
6493,3111
6494,111
6494,4068
6495,2027
6495,553
6496,702
6496,4084
6497,1487
6497,2387
6498,2921
6498,1826
6499,3759
6499,2048
6500,4095
6500,1090
6501,1990
6501,2888
6502,25
6502,2712
6503,2890
6503,2817
6504,4372
6504,3374
6505,2736
6505,4086
6506,1578
6506,3829
6507,2927
6507,1695
6508,265
6508,2641
6509,2660
6509,995
6510,2471
6510,796
6511,2810
6511,2763
6512,2726
6512,586
6513,2324
6513,493
6514,2497
6514,2488
6515,2042
6515,1819
6516,1908
6516,290
6517,3352
6517,65
6518,1226
6518,3618
6519,3700
6519,3080
6520,2536
6520,978
6521,3340
6521,3422
6522,551
6522,4411
6523,2688
6523,3784
6524,3534
6524,155
6525,1048
6525,2662
6526,2533
6526,3265
6527,4123
6527,3669
6528,2095
6528,801
6529,8
6529,3044
6530,1507
6530,129
6531,1642
6531,4037
6532,611
6532,2503
6533,3562
6533,2821
6534,4141
6534,3144
6535,1718
6535,86
6536,4205
6536,205
6537,3811
6537,3479
6538,1053
6538,2840
6539,2382
6539,1217
6540,4023
6540,2013
6541,861
6541,1533
6542,3409
6542,2540
6543,418
6543,946
6544,1494
6544,2366
6545,199
6545,1964
6546,478
6546,261
6547,4335
6547,1480
6548,876
6548,383
6549,3542
6549,172
6550,1569
6550,3380
6551,4136
6551,2920
6552,1314
6552,2398
6553,2128
6553,3072
6554,1277
6554,1650
6555,4267
6555,2346
6556,3132
6556,2356
6557,3073
6557,935
6558,525
6558,678
6559,4373
6559,3856
6560,1936
6560,4203
6561,810
6561,48
6562,2882
6562,1752
6563,2909
6563,2181
6564,274
6564,506
6565,3404
6565,1341
6566,1849
6566,2054
6567,2146
6567,2015
6568,2058
6568,709
6569,2287
6569,2176
6570,2150
6570,3453
6571,4351
6571,511
6572,236
6572,1197
6573,2941
6573,416
6574,2326
6574,2732
6575,288
6575,1821
6576,3172
6576,2267
6577,1082
6577,3025
6578,1096
6578,164
6579,4188
6579,3055
6580,1479
6580,2008
6581,4349
6581,282
6582,4138
6582,1923
6583,898
6583,260
6584,1514
6584,3193
6585,2213
6585,144
6586,2496
6586,4406
6587,454
6587,2234
6588,2134
6588,1489
6589,2125
6589,1203
6590,3652
6590,3394
6591,2556
6591,1921
6592,746
6592,1087
6593,1441
6593,890
6594,1209
6594,467
6595,737
6595,180
6596,1240
6596,4163
6597,1342
6597,2829
6598,610
6598,1400
6599,3367
6599,4169
6600,1350
6600,773
6601,4134
6601,1197
6602,3385
6602,1806
6603,3591
6603,3430
6604,1040
6604,675
6605,3349
6605,4060
6606,4311
6606,485
6607,3432
6607,3466
6608,1181
6608,659
6609,2794
6609,1131
6610,1306
6610,2924
6611,2489
6611,3110
6612,583
6612,3937
6613,1674
6613,1829
6614,3037
6614,1877
6615,2200
6615,171
6616,1539
6616,2799
6617,563
6617,4047
6618,3295
6618,651
6619,3768
6619,1478
6620,842
6620,3817
6621,3229
6621,372
6622,3265
6622,1752
6623,727
6623,1719
6624,2695
6624,2451
6625,2696
6625,2551
6626,3166
6626,98
6627,126
6627,1702
6628,134
6628,3013
6629,4175
6629,3303
6630,4027
6630,2856
6631,3162
6631,3079
6632,1700
6632,4182
6633,65
6633,380
6634,2592
6634,1163
6635,4442
6635,2666
6636,2744
6636,1481
6637,3871
6637,3465
6638,177
6638,1819
6639,848
6639,3779
6640,1658
6640,2087
6641,2729
6641,2576
6642,20
6642,2955
6643,423
6643,3706
6644,4062
6644,99
6645,1770
6645,1148
6646,3431
6646,4205
6647,3028
6647,1075
6648,2243
6648,1418
6649,861
6649,1961
6650,2397
6650,87
6651,1339
6651,2378
6652,683
6652,824
6653,1099
6653,924
6654,1197
6654,2482
6655,1844
6655,4433
6656,3539
6656,3653
6657,3981
6657,3187
6658,875
6658,985
6659,4323
6659,1605
6660,4322
6660,3837
6661,907
6661,2928
6662,669
6662,3241
6663,2523
6663,4274
6664,1840
6664,3703
6665,1992
6665,4376
6666,2428
6666,3366
6667,2115
6667,1802
6668,1046
6668,505
6669,2546
6669,1695
6670,1975
6670,1104
6671,1281
6671,929
6672,1990
6672,301
6673,543
6673,1048
6674,2988
6674,2713
6675,487
6675,2877
6676,2810
6676,4096
6677,4183
6677,841
6678,2402
6678,2888
6679,1365
6679,2661
6680,300
6680,3010
6681,2366
6681,3227
6682,4068
6682,1324
6683,710
6683,3869
6684,1154
6684,260
6685,1549
6685,2741
6686,3969
6686,1021
6687,1489
6687,2346
6688,653
6688,2607
6689,3310
6689,4086
6690,2896
6690,2740
6691,2167
6691,261
6692,3886
6692,3080
6693,1697
6693,4203
6694,587
6694,21
6695,2171
6695,1947
6696,3340
6696,2890
6697,181
6697,2945
6698,628
6698,3654
6699,1444
6699,493
6700,1877
6700,2736
6701,4082
6701,4415
6702,4136
6702,3652
6703,3714
6703,2886
6704,3111
6704,416
6705,995
6705,1224
6706,3069
6706,1027
6707,1479
6707,3870
6708,1938
6708,1826
6709,527
6709,77
6710,3669
6710,3720
6711,2324
6711,3794
6712,3964
6712,2757
6713,1923
6713,519
6714,3905
6714,3591
6715,3481
6715,2241
6716,4255
6716,2213
6717,2950
6717,3372
6718,3693
6718,852
6719,399
6719,2220
6720,2822
6720,1642
6721,1887
6721,2662
6722,129
6722,3049
6723,3408
6723,4336
6724,1541
6724,946
6725,1909
6725,2048
6726,801
6726,2906
6727,1406
6727,2503
6728,1529
6728,2095
6729,2181
6729,3144
6730,841
6730,1645
6731,205
6731,383
6732,948
6732,777
6733,3167
6733,2817
6734,2027
6734,1075
6735,1288
6735,2697
6736,1341
6736,2054
6737,6
6737,2493
6738,116
6738,978
6739,3618
6739,2711
6740,3755
6740,155
6741,3090
6741,3003
6742,2236
6742,3044
6743,1964
6743,2705
6744,3061
6744,2880
6745,1077
6745,511
6746,1476
6746,2533
6747,3562
6747,299
6748,117
6748,2921
6749,1432
6749,2536
6750,3469
6750,3829
6751,4221
6751,2613
6752,3041
6752,4111
6753,2326
6753,2814
6754,3534
6754,1676
6755,378
6755,4417
6756,4327
6756,3212
6757,2955
6757,2793
6758,2946
6758,329
6759,561
6759,2881
6760,500
6760,506
6761,1400
6761,1674
6762,3700
6762,2556
6763,847
6763,553
6764,709
6764,2763
6765,2317
6765,1842
6766,2945
6766,2141
6767,819
6767,4163
6768,2125
6768,105
6769,3099
6769,164
6770,1203
6770,49
6771,1226
6771,2287
6772,3479
6772,4341
6773,3533
6773,1441
6774,3394
6774,4088
6775,1758
6775,3055
6776,4351
6776,3192
6777,64
6777,1052
6778,3364
6778,781
6779,4110
6779,1072
6780,3092
6780,1077
6781,3935
6781,3217
6782,2631
6782,3465
6783,1201
6783,4443
6784,2386
6784,1570
6785,3870
6785,2371
6786,1923
6786,4336
6787,1121
6787,1420
6788,942
6788,2076
6789,505
6789,1779
6790,4172
6790,4291
6791,4076
6791,1328
6792,4267
6792,2134
6793,2457
6793,3265
6794,153
6794,48
6795,4331
6795,1040
6796,737
6796,274
6797,3134
6797,4023
6798,4083
6798,98
6799,889
6799,1120
6800,842
6800,4220
6801,675
6801,61
6802,2241
6802,3375
6803,1695
6803,678
6804,1181
6804,956
6805,4134
6805,2722
6806,1481
6806,290
6807,25
6807,3352
6808,4426
6808,2909
6809,1408
6809,2286
6810,776
6810,1378
6811,3453
6811,1819
6812,282
6812,1650
6813,419
6813,2800
6814,126
6814,3202
6815,77
6815,1209
6816,2856
6816,3366
6817,3784
6817,3508
6818,782
6818,586
6819,3869
6819,660
6820,1921
6820,87
6821,3404
6821,3696
6822,2920
6822,2157
6823,633
6823,3542
6824,418
6824,888
6825,3641
6825,4411
6826,1908
6826,266
6827,4060
6827,485
6828,935
6828,4372
6829,1821
6829,3382
6830,4169
6830,3937
6831,1752
6831,3380
6832,72
6832,467
6833,2489
6833,2397
6834,887
6834,2454
6835,702
6835,2576
6836,1640
6836,209
6837,4349
6837,4027
6838,3916
6838,2451
6839,171
6839,1480
6840,2146
6840,3409
6841,1443
6841,2662
6842,980
6842,3111
6843,2941
6843,2887
6844,2906
6844,2095
6845,2747
6845,416
6846,442
6846,2732
6847,651
6847,1217
6848,1324
6848,873
6849,4373
6849,2896
6850,966
6850,3856
6851,2924
6851,2387
6852,4268
6852,3381
6853,2719
6853,1048
6854,1719
6854,1339
6855,1702
6855,3013
6856,180
6856,3385
6857,1605
6857,985
6858,1826
6858,3422
6859,1277
6859,1444
6860,4136
6860,772
6861,2546
6861,1494
6862,1975
6862,86
6863,3028
6863,4178
6864,583
6864,1539
6865,3668
6865,2744
6866,1281
6866,4175
6867,2299
6867,301
6868,4406
6868,2488
6869,2356
6869,890
6870,2402
6870,4095
6871,2622
6871,2877
6872,3375
6872,2366
6873,3374
6873,2213
6874,2817
6874,4096
6875,172
6875,1823
6876,683
6876,4062
6877,1418
6877,2087
6878,227
6878,1280
6879,4084
6879,3110
6880,2503
6880,380
6881,3286
6881,3817
6882,3310
6882,2660
6883,3193
6883,1718
6884,1067
6884,1533
6885,659
6885,3156
6886,1131
6886,4433
6887,21
6887,3080
6888,384
6888,3703
6889,1342
6889,1667
6890,2928
6890,929
6891,2806
6891,4082
6892,2695
6892,1868
6893,2712
6893,2382
6894,4442
6894,1887
6895,3349
6895,924
6896,1197
6896,3481
6897,3652
6897,772
6898,842
6898,2890
6899,2882
6899,1842
6900,3390
6900,2436
6901,4117
6901,2234
6902,1087
6902,3049
6903,946
6903,1877
6904,1708
6904,1514
6905,1027
6905,1674
6906,3184
6906,3426
6907,875
6907,134
6908,1645
6908,985
6909,4076
6909,3044
6910,3591
6910,2840
6911,261
6911,995
6912,1695
6912,4011
6913,2081
6913,3450
6914,3707
6914,487
6915,1649
6915,3208
6916,505
6916,841
6917,2324
6917,3639
6918,876
6918,3431
6919,3099
6919,3411
6920,2641
6920,4037
6921,4020
6921,1021
6922,2711
6922,3162
6923,1441
6923,3144
6924,155
6924,372
6925,2829
6925,2713
6926,1053
6926,1962
6927,299
6927,1163
6928,2378
6928,1341
6929,1947
6929,2886
6930,2482
6930,3618
6931,4199
6931,2533
6932,493
6932,2921
6933,1487
6933,978
6934,1120
6934,551
6935,783
6935,49
6936,1802
6936,4068
6937,3886
6937,587
6938,1228
6938,1887
6939,34
6939,177
6940,1652
6940,2799
6941,1216
6941,3259
6942,3298
6942,3257
6943,2573
6943,290
6944,266
6944,2888
6945,4182
6945,3072
6946,3794
6946,2076
6947,1819
6947,1770
6948,1779
6948,3886
6949,2930
6949,2416
6950,1162
6950,2883
6951,115
6951,852
6952,2536
6952,407
6953,2126
6953,3837
6954,8
6954,98
6955,2176
6955,406
6956,784
6956,2661
6957,3366
6957,1194
6958,3432
6958,3167
6959,801
6959,4220
6960,2757
6960,144
6961,2366
6961,525
6962,1202
6962,2705
6963,3981
6963,1676
6964,32
6964,3937
6965,4023
6965,3013
6966,684
6966,3015
6967,1984
6967,2786
6968,4388
6968,2201
6969,3550
6969,1931
6970,2041
6970,1288
6971,2822
6971,682
6972,1806
6972,4088
6973,1938
6973,709
6974,2236
6974,3829
6975,4077
6975,456
6976,4405
6976,360
6977,3265
6977,2286
6978,3641
6978,1850
6979,3174
6979,2736
6980,3417
6980,3367
6981,239
6981,824
6982,3055
6982,514
6983,2576
6983,817
6984,3166
6984,3933
6985,485
6985,924
6986,1104
6986,3372
6987,4203
6987,2387
6988,3402
6988,613
6989,1446
6989,1226
6990,3466
6990,2267
6991,201
6991,1103
6992,2146
6992,511
6993,1082
6993,3455
6994,2607
6994,1649
6995,2058
6995,3172
6996,3010
6996,3154
6997,4349
6997,3041
6998,144
6998,380
6999,116
6999,81
7000,911
7000,3779
7001,1887
7001,2955
7002,2455
7002,2181
7003,1185
7003,1840
7004,1432
7004,3056
7005,2134
7005,2398
7006,898
7006,3893
7007,2493
7007,3469
7008,2741
7008,87
7009,3300
7009,3221
7010,378
7010,291
7011,3069
7011,3303
7012,2454
7012,3450
7013,3783
7013,2346
7014,2428
7014,282
7015,171
7015,3295
7016,496
7016,1021
7017,1908
7017,1333
7018,3134
7018,2838
7019,4086
7019,1324
7020,2814
7020,3227
7021,3653
7021,1480
7022,1328
7022,1894
7023,1436
7023,1589
7024,2793
7024,3699
7025,65
7025,847
7026,1481
7026,1640
7027,1039
7027,1277
7028,209
7028,1478
7029,500
7029,4312
7030,4083
7030,3109
7031,586
7031,301
7032,2886
7032,2451
7033,3817
7033,2095
7034,3394
7034,4205
7035,4373
7035,1052
7036,2613
7036,1577
7037,2048
7037,1642
7038,611
7038,4335
7039,1443
7039,1539
7040,4027
7040,1042
7041,3543
7041,2759
7042,1208
7042,2662
7043,3040
7043,196
7044,2696
7044,1041
7045,129
7045,3669
7046,985
7046,4172
7047,2899
7047,2382
7048,261
7048,2821
7049,1224
7049,1306
7050,4110
7050,1072
7051,3488
7051,105
7052,2125
7052,4169
7053,3025
7053,1378
7054,3108
7054,72
7055,2330
7055,3146
7056,2856
7056,1046
7057,2200
7057,260
7058,2265
7058,2141
7059,3538
7059,1700
7060,4163
7060,3508
7061,130
7061,1752
7062,2877
7062,1339
7063,2909
7063,241
7064,561
7064,1400
7065,2556
7065,3202
7066,4255
7066,3149
7067,841
7067,1348
7068,3411
7068,3381
7069,3162
7069,1695
7070,4376
7070,1240
7071,2471
7071,525
7072,3080
7072,21
7073,3192
7073,1075
7074,3124
7074,401
7075,450
7075,1408
7076,4138
7076,4426
7077,3380
7077,3352
7078,1643
7078,827
7079,2840
7079,3430
7080,487
7080,77
7081,1514
7081,1341
7082,1533
7082,2740
7083,419
7083,842
7084,1826
7084,2763
7085,3208
7085,265
7086,86
7086,1697
7087,861
7087,1667
7088,2436
7088,1420
7089,3934
7089,4111
7090,3409
7090,1040
7091,4359
7091,1823
7092,1396
7092,1365
7093,3618
7093,4274
7094,4221
7094,2317
7095,1441
7095,1487
7096,3969
7096,3700
7097,383
7097,3044
7098,797
7098,1728
7099,2829
7099,2524
7100,1077
7100,66
7101,1887
7101,1048
7102,737
7102,506
7103,3212
7103,4254
7104,772
7104,3385
7105,1120
7105,2982
7106,493
7106,4183
7107,2921
7107,416
7108,3720
7108,3784
7109,1702
7109,3298
7110,1605
7110,82
7111,3762
7111,3166
7112,3374
7112,1829
7113,311
7113,4311
7114,709
7114,2890
7115,978
7115,1280
7116,1472
7116,1923
7117,2290
7117,1148
7118,144
7118,4372
7119,525
7119,2732
7120,648
7120,3856
7121,710
7121,2268
7122,1489
7122,299
7123,2027
7123,399
7124,3837
7124,3714
7125,3652
7125,4312
7126,2523
7126,478
7127,2546
7127,2711
7128,3167
7128,4096
7129,3375
7129,2346
7130,3755
7130,4220
7131,3431
7131,98
7132,3562
7132,1446
7133,2220
7133,3703
7134,1216
7134,1719
7135,2157
7135,2800
7136,777
7136,4105
7137,929
7137,2087
7138,2378
7138,418
7139,1877
7139,1192
7140,1197
7140,505
7141,1027
7141,1400
7142,3639
7142,1650
7143,1674
7143,935
7144,1500
7144,2267
7145,2126
7145,378
7146,1281
7146,3265
7147,2736
7147,2777
7148,1308
7148,633
7149,180
7149,2493
7150,2744
7150,3542
7151,2887
7151,4418
7152,3812
7152,3706
7153,105
7153,1090
7154,542
7154,2607
7155,3146
7155,551
7156,1964
7156,49
7157,2928
7157,317
7158,1053
7158,1117
7159,360
7159,2822
7160,164
7160,4415
7161,2488
7161,1840
7162,841
7162,1779
7163,134
7163,282
7164,2141
7164,1770
7165,1288
7165,2398
7166,873
7166,2924
7167,61
7167,2880
7168,3041
7168,514
7169,2171
7169,177
7170,1185
7170,384
7171,403
7171,1652
7172,3217
7172,1961
7173,1228
7173,783
7174,3481
7174,852
7175,2722
7175,4047
7176,99
7176,3453
7177,1042
7177,3111
7178,3696
7178,4068
7179,4172
7179,587
7180,493
7180,1039
7181,1103
7181,1850
7182,3056
7182,2420
7183,4442
7183,4128
7184,3352
7184,3303
7185,3221
7185,3259
7186,4084
7186,485
7187,3426
7187,2366
7188,3700
7188,87
7189,3543
7189,2945
7190,3933
7190,2142
7191,3295
7191,260
7192,1104
7192,4037
7193,1806
7193,3394
7194,3112
7194,611
7195,2115
7195,456
7196,3538
7196,3409
7197,4319
7197,467
7198,2198
7198,1163
7199,1194
7199,3447
7200,407
7200,3465
7201,1350
7201,847
7202,1494
7202,2697
7203,1802
7203,890
7204,2371
7204,3886
7205,2042
7205,3300
7206,3417
7206,32
7207,2643
7207,3450
7208,3172
7208,3109
7209,817
7209,2576
7210,1842
7210,1408
7211,656
7211,3937
7212,3184
7212,2167
7213,4337
7213,2838
7214,4086
7214,1718
7215,4291
7215,1021
7216,2705
7216,3003
7217,3372
7217,4203
7218,1145
7218,3092
7219,911
7219,2743
7220,2793
7220,2390
7221,4117
7221,1082
7222,2265
7222,784
7223,2882
7223,1028
7224,2330
7224,239
7225,2536
7225,3455
7226,660
7226,1040
7227,1046
7227,3013
7228,227
7228,3174
7229,1542
7229,924
7230,511
7230,1700
7231,267
7231,1208
7232,255
7232,450
7233,196
7233,1041
7234,2015
7234,4182
7235,261
7235,2747
7236,3154
7236,3022
7237,946
7237,111
7238,3349
7238,3026
7239,1478
7239,2416
7240,824
7240,2759
7241,1642
7241,4443
7242,2741
7242,801
7243,1209
7243,4336
7244,2503
7244,3869
7245,4088
7245,205
7246,553
7246,2488
7247,3618
7247,2551
7248,1233
7248,2482
7249,3298
7249,2076
7250,3488
7250,4169
7251,1378
7251,406
7252,676
7252,1695
7253,1181
7253,1487
7254,3385
7254,2236
7255,372
7255,3080
7256,3156
7256,1306
7257,2955
7257,90
7258,544
7258,4341
7259,1539
7259,1048
7260,1819
7260,3208
7261,4274
7261,1589
7262,266
7262,3127
7263,241
7263,2048
7264,580
7264,419
7265,4072
7265,2290
7266,2890
7266,1826
7267,144
7267,3893
7268,1240
7268,3508
7269,2613
7269,3544
7270,1886
7270,378
7271,3443
7271,130
7272,3010
7272,506
7273,2436
7273,1037
7274,454
7274,2536
7275,543
7275,2524
7276,3134
7276,1277
7277,2810
7277,980
7278,4175
7278,2317
7279,876
7279,3422
7280,889
7280,3916
7281,995
7281,2326
7282,2712
7282,3706
7283,2200
7283,3703
7284,2556
7284,3110
7285,1371
7285,1974
7286,1744
7286,1704
7287,4023
7287,3366
7288,4270
7288,3969
7289,2740
7289,4163
7290,378
7290,301
7291,2366
7291,2346
7292,2213
7292,4433
7293,3856
7293,2896
7294,1121
7294,683
7295,2243
7295,65
7296,2041
7296,1403
7297,311
7297,3783
7298,2856
7298,2921
7299,1984
7299,181
7300,500
7300,772
7301,3166
7301,3934
7302,3539
7302,380
7303,1342
7303,2786
7304,551
7304,677
7305,3817
7305,3755
7306,1936
7306,1697
7307,1162
7307,644
7308,3367
7308,291
7309,1075
7309,767
7310,2532
7310,2287
7311,2304
7311,2147
7312,4424
7312,665
7313,1362
7313,1420
7314,1526
7314,2906
7315,2661
7315,3465
7316,2794
7316,1217
7317,3829
7317,1328
7318,811
7318,1925
7319,4405
7319,2631
7320,948
7320,3220
7321,3215
7321,1570
7322,2386
7322,2736
7323,1850
7323,2420
7324,1938
7324,4096
7325,4083
7325,3055
7326,2142
7326,3933
7327,1002
7327,1962
7328,4076
7328,4205
7329,21
7329,3886
7330,2410
7330,2059
7331,3287
7331,573
7332,1840
7332,773
7333,2125
7333,656
7334,1277
7334,2076
7335,3265
7335,1400
7336,2982
7336,2822
7337,1365
7337,4426
7338,2643
7338,3411
7339,1695
7339,924
7340,3653
7340,1480
7341,4178
7341,3280
7342,1406
7342,2654
7343,737
7343,4111
7344,2397
7344,493
7345,1197
7345,2546
7346,1868
7346,177
7347,3241
7347,1923
7348,1226
7348,299
7349,4255
7349,3374
7350,1770
7350,2641
7351,1224
7351,1324
7352,898
7352,65
7353,2744
7353,164
7354,2750
7354,929
7355,2573
7355,2402
7356,317
7356,2087
7357,1649
7357,77
7358,1396
7358,978
7359,2711
7359,505
7360,3257
7360,3202
7361,890
7361,1487
7362,4389
7362,1027
7363,48
7363,1533
7364,66
7364,2738
7365,2425
7365,2536
7366,2932
7366,2268
7367,487
7367,1087
7368,3450
7368,3381
7369,3110
7369,3079
7370,4376
7370,2451
7371,2382
7371,171
7372,4411
7372,265
7373,3700
7373,2372
7374,1281
7374,1028
7375,4336
7375,2777
7376,1931
7376,454
7377,226
7377,1039
7378,1640
7378,290
7379,4360
7379,3056
7380,1090
7380,2662
7381,1308
7381,2886
7382,115
7382,82
7383,4220
7383,155
7384,4110
7384,678
7385,4203
7385,2387
7386,1186
7386,946
7387,3443
7387,2724
7388,1408
7388,1674
7389,514
7389,3109
7390,4418
7390,1163
7391,2093
7391,456
7392,2371
7392,416
7393,2493
7393,2800
7394,406
7394,852
7395,2236
7395,98
7396,544
7396,1103
7397,414
7397,4128
7398,1961
7398,633
7399,2356
7399,1441
7400,418
7400,3455
7401,3350
7401,3259
7402,3303
7402,1400
7403,783
7403,1117
7404,3453
7404,2290
7405,1280
7405,3465
7406,935
7406,144
7407,3044
7407,205
7408,3187
7408,3080
7409,1887
7409,1135
7410,2722
7410,2909
7411,3192
7411,3092
7412,72
7412,3550
7413,2345
7413,3022
7414,4023
7414,1042
7415,153
7415,1886
7416,3049
7416,467
7417,2551
7417,2948
7418,3149
7418,3295
7419,34
7419,3948
7420,2181
7420,1719
7421,2482
7421,2697
7422,801
7422,87
7423,1728
7423,1577
7424,4084
7424,1436
7425,3167
7425,321
7426,3779
7426,2054
7427,3269
7427,493
7428,222
7428,3964
7429,3794
7429,3870
7430,1514
7430,3696
7431,1348
7431,442
7432,1240
7432,1202
7433,1487
7433,4086
7434,873
7434,4068
7435,1001
7435,67
7436,1652
7436,3937
7437,1077
7437,3544
7438,784
7438,1339
7439,3417
7439,3015
7440,3783
7440,1925
7441,3013
7441,2741
7442,3905
7442,1090
7443,2736
7443,1570
7444,3755
7444,3422
7445,1533
7445,3784
7446,506
7446,1355
